"0",""
"0","# 1 绘制self、friend、happy和neutral四种条件被试的RT的柱状图"
"0","# 1.1 准备工作"
"0","#set option so that decimal place is not capped"
"0","emm_options(opt.digits=FALSE)"
"0",""
"0","#Calculate estimated marginal means"
"0","SE_RT_single_emm_fig <- emmeans(SE_RT_single_int4, specs = ~ Association)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","summary(SE_RT_single_emm_fig)"
"1",""
"1"," Association"
"1","   emmean"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," self       "
"1"," 573.1546"
"1"," 9.209509"
"1"," Inf"
"1","  555.1043"
"1","  591.2049"
"1","
"
"1"," friend     "
"1"," 584.2536"
"1"," 9.188263"
"1"," Inf"
"1","  566.2449"
"1","  602.2623"
"1","
"
"1"," happy      "
"1"," 584.5170"
"1"," 9.193754"
"1"," Inf"
"1","  566.4976"
"1","  602.5364"
"1","
"
"1"," neutral    "
"1"," 589.9664"
"1"," 9.174750"
"1"," Inf"
"1","  571.9842"
"1","  607.9486"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Condition 
"
"1","Confidence level used: 0.95 
"
"0","SE_RT_single_emm.df <- as.data.frame(SE_RT_single_emm_fig)"
"0",""
"0",""
"0","#set window font"
"0","windowsFonts(""Times"" = windowsFont(""Times""))"
"0",""
"0","set_theme(base = theme_classic(),"
"0","          axis.title.color = ""black"","
"0","          axis.textcolor.x = ""black"","
"0","          axis.textcolor.y = ""black"")"
"0",""
"0","# 1.2 正式绘图"
"0","# 使用ggplot绘图"
"0","SE_RT_single_fig <- ggplot(SE_RT_single_emm.df) +"
"0","# 添加误差棒，并指定X轴为 Association，Y轴误差棒的范围为 emmean±SE "
"0","  geom_errorbar( aes(x=Association, ymin=emmean-SE, ymax=emmean+SE), width=0.2, colour=""black"", size=.3)+"
"0","# 添加条形图用来表示各组的估计边际均值。aes(x=Association, y=emmean) 指定X轴为 Association，Y轴为 emmean"
"0","  geom_bar( aes(x=Association, y=emmean), stat=""identity"",fill=""#666666"", color=""#666666"", size=0.5, width = 0.75) +"
"0","# 设置X轴刻度标签"
"0","  scale_x_discrete(labels = c(""Self"", ""Friend"",""Happy"", ""Neutral"")) +"
"0","# 设置Y轴的范围在550到600之间"
"0","  coord_cartesian(ylim=c(550,600)) +"
"0","# 设置Y轴标签"
"0","  ylab(""Estimated Marginal Means \n of Reaction Time (ms)"") +"
"0","# 使用 theme_apa 主题（来自 papaja包，适用于APA风格），并设置字体大小为12。"
"0","  theme_apa(base_size = 12)"
"0","SE_RT_single_fig"
