"0",""
"0","  "
"0","# 1.3 创建一个关于积极和中性关联条件下的ACC的图表（同上）"
"0","SE_single_HN_ACCs_emm.df <- SE_single_ACC_emm.df %>% "
"0","  filter(Association == c(""happy"", ""neutral""))  "
"0",""
"0","SE_HN_ACC_plot <- ggplot(SE_single_HN_ACCs_emm.df, aes(x = Association, y = emmean,  "
"0","                     group = Condition,"
"0","                     color = Condition)) +"
"0","  stat_summary(fun = ""mean"", geom = ""point"", size = 4, position = position_dodge(.2)) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", position = position_dodge(.2), size = 1) +"
"0","  geom_errorbar(aes(ymin = emmean-SE, ymax = emmean+SE), width = 0.2, position = position_dodge(.2), size = 1) +"
"0","  scale_color_manual(values = c(""black"", ""darkgray""),"
"0","                     labels = c(""\nSelf and Happy \nFriend and Neutral \n"", ""\nSelf and Neutral \nFriend and Happy\n""),"
"0","                     name = ""Condition (Pairing)"") +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels = c(""Happy"", ""Neutral"")) +"
"0","  ylab(""Estimated Marginal Means \n of Accuarcy (%)"") +"
"0","  xlab(""Individual Association"") +"
"0","  theme_apa(base_size = 12) +"
"0","theme(plot.margin = margin(6, 0, 6, 0))"
"0","SE_HN_ACC_plot"
