"0",""
"0","# 1 绘制self、friend、happy和neutral四种条件被试的ACC的柱状图"
"0","# 1.1 准备工作"
"0","#不对小数位数进行截断"
"0","emm_options(opt.digits=FALSE)"
"0",""
"0","#Calculate estimated marginal means"
"0","SE_ACC_single_emm <- emmeans(SE_ACC_single_int2, specs = ~ Association)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","summary(SE_ACC_single_emm, type = ""response"")"
"1",""
"1"," Association"
"1","      prob"
"1","         SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," self       "
"1"," 0.9064748"
"1"," 0.01061921"
"1"," Inf"
"1"," 0.8834825"
"1"," 0.9253136"
"1","
"
"1"," friend     "
"1"," 0.9090837"
"1"," 0.01205547"
"1"," Inf"
"1"," 0.8825306"
"1"," 0.9301100"
"1","
"
"1"," happy      "
"1"," 0.8888486"
"1"," 0.01325022"
"1"," Inf"
"1"," 0.8601061"
"1"," 0.9122879"
"1","
"
"1"," neutral    "
"1"," 0.8860543"
"1"," 0.01131328"
"1"," Inf"
"1"," 0.8619323"
"1"," 0.9064194"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Condition 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the logit scale 
"
"0","SE_ACC_single_emm.df <- as.data.frame(summary(SE_ACC_single_emm, type = ""response""))"
"0",""
